*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/stem:British = 0.34322154557586304
: -1/stem:gun = 0.34269822488085294
: pos:, = 0.3399133591786038
: surface:, = 0.3399133591786038
: stem:, = 0.3399133591786038
: -1/stem:gown = 0.3397660952386865
: +1/surface:Pick = 0.33857678084924414
: +1/surface:Nintendo = 0.3384331587818177
: +1/stem:Nintendo = 0.3384331587818177
: -1/surface:magic = 0.33723770384413576
: -1/stem:magic = 0.33691801787249553
: +1/surface:well = 0.3356915072671012
: -1/surface:pet = 0.3353937988564643
: stem:weekly = 0.33531759897810115
: surface:weekly = 0.33531759897810115
: +1/stem:pick = 0.3345514412059707
: +1/surface:assessment = 0.3344113191430158
: +1/stem:assessment = 0.3344113191430158
: -1/surface:self = 0.33372922973234376
: -1/surface:ahead = 0.33341676087527866
: -1/stem:ahead = 0.33341676087527866
: -1/surface:shirts = 0.3327268495741756
: stem:clean = 0.33247014507002326
: -1/stem:shave = 0.3320789922389719
: -1/stem:self = 0.33199716195843776
: -1/stem:shirt = 0.3317410834020665
: surface:effectively = 0.325976105226861
: stem:effectively = 0.325976105226861
: +1/surface:home = 0.32407183042082216
: -1/stem:word = 0.3240397784483113
: +1/stem:home = 0.3233501383150465
: -1/surface:911 = 0.32211857455768345
: -1/stem:911 = 0.32211857455768345
: -1/stem:Gold = 0.32177701843524986
: stem:Meet = 0.3217343639561946
: surface:Meet = 0.32162130497794467
: +1/surface:succeed = 0.32144936488654535
: +1/stem:succeed = 0.32144936488654535
: -1/surface:art = 0.3205096579922209
: pos:WDT = 0.3192472303297996
: +1/surface:when = 0.31870483475283906
: -1/stem:art = 0.31828385601427434
: -1/stem:page = 0.3168595313624978
: +1/stem:still = 0.31600473267670703
: +1/surface:still = 0.31600473267670703
: +1/stem:drive = 0.31520497896899646
: +1/surface:learning = 0.3143855591926551
: stem:deficiency = 0.3121050039496796
: surface:deficiency = 0.3121050039496796
: surface:from = 0.3114724630640888
: -1/surface:Land = 0.31144743641154005
: -1/stem:Land = 0.31144743641154005
: stem:from = 0.31131303721652726
: +1/stem:read = 0.3105182921753197
: surface:first = 0.3095570861650777
: +1/stem:if = 0.30938484355314455
: +1/surface:You = 0.306663104016918
: surface:like = 0.30614031416027154
: -1/stem:click = 0.3056602611658531
: stem:-lrb- = 0.30511617196552704
: surface:-LRB- = 0.30511617196552704
: pos:-LRB- = 0.30506526070640744
: stem:like = 0.30505587515830024
: -1/stem:format = 0.30485693667224634
: -1/surface:format = 0.30485693667224634
: surface:anywhere = 0.3047834129149296
: stem:anywhere = 0.3047834129149296
: -1/stem:Replay = 0.30375868861276656
: -1/surface:Replay = 0.30375868861276656
: +1/surface:collect = 0.3035697095277127
: stem:XI = 0.3034388252166235
: surface:XI = 0.3034388252166235
: -1/surface:quickly = 0.30264099989432053
: -1/stem:quickly = 0.30264099989432053
: -1/surface:her = 0.3018180264693231
: -1/surface:lead = 0.301559907867128
: -1/surface:complaint = 0.3014213801875478
: -1/stem:she = 0.30122630699566116
: -1/surface:Italian = 0.30115120131240625
: -1/surface:abuse = 0.30015122019194296
: +1/stem:whether = 0.30004393611884916
: -1/stem:abuse = 0.29998786205021216
: +1/surface:save = 0.29993176208452027
: surface:t-shirt = 0.29961167735160493
: surface:only = 0.2996008189587208
: stem:only = 0.29943437114661525
: stem:t-shirt = 0.29908631955190434
: +1/surface:Being = 0.29726925639482316
: -1/stem:member = 0.29665550298319926
: dep:case = 0.2965829150254356
: stem:method = 0.2964668402359298
: +1/surface:take = 0.29579753874427295
: +1/pos:RBR = 0.2949899721649824
: -1/stem:Australia = 0.29494853858101233
: -1/surface:Australia = 0.29494853858101233
: -1/stem:stain = 0.29370476028961257
: +1/pos:DT = 0.2934188144749243
: -1/stem:. = 0.29300529010438175
: -1/surface:. = 0.29300529010438175
: +1/stem:for = 0.2927701736749148
: pos:POS = 0.292508243932626
: +1/stem:a = 0.2921523855858762
: -1/stem:extension = 0.29167691449933314
: +1/surface:just = 0.2913294654453226
: -1/surface:Walk = 0.2902179544867035
: +1/surface:What = 0.2893228806101681
: +1/surface:once = 0.28770224012884904
: stem:as = 0.2869511880636961
: pos:DT = 0.2859530676858281
: +1/stem:however = 0.28461644636372907
: -1/stem:ringtone = 0.28387606088320605
: -1/surface:ringtones = 0.28387606088320605
: +1/surface:person = 0.2814934852317377
: +1/stem:person = 0.2812431804567903
: surface:as = 0.28121844318074646
: +1/surface:long = 0.28101086720684326
: +1/stem:long = 0.28101086720684326
: stem:Bootstrapper = 0.28100343971943303
: surface:Bootstrapper = 0.28100343971943303
: +1/stem:learn = 0.28044998759748424
: -1/surface:kiss = 0.2802471816686618
: stem:' = 0.2790468697094541
: surface:' = 0.2790468697094541
: surface:safely = 0.27817495868606507
: stem:safely = 0.27817495868606507
: -1/stem:complaint = 0.2764378374989546
: +1/surface:that = 0.27596269235405485
: -1/tfidf:14 = 0.2756733532038414
: -1/surface:eggs = 0.27563538215304556
: surface:online = 0.2756312358189178
: -1/surface:extensions = 0.2745271111056627
: -1/surface:Gold = 0.2738982505108417
: +1/surface:click = 0.27294514899216105
: +1/surface:understanding = 0.27196631365102936
: +1/stem:take = 0.2709070922192427
: pos:RP = 0.26994482000722764
: +1/surface:might = 0.2694185817354582
: +1/stem:might = 0.2694185817354582
: +1/stem:! = 0.2692909212111919
: +1/surface:! = 0.2692909212111919
: stem:another = 0.268822925397067
: -1/surface:photography = 0.2686774787429718
: -1/stem:photography = 0.2686774787429718
: -1/surface:turtle = 0.2680629312128862
: -1/stem:turtle = 0.2680629312128862
: -1/surface:friends = 0.2676111094837284
: -1/stem:kiss = 0.2676056339508902
: +1/stem:exponentially = 0.2673990604919082
: +1/surface:exponentially = 0.2673990604919082
: -1/surface:Girls = 0.2672811721019946
: -1/stem:girl = 0.2672811721019946
: tfidf:7 = 0.26718666059229845
: stem:apparel = 0.26715877059607457
: surface:apparel = 0.26715877059607457
: +1/stem:here = 0.2647086604274834
: +1/surface:require = 0.2635348402610986
: +1/surface:move = 0.26262892426386836
: +1/tfidf:1 = 0.26101732191351157
: stem:really = 0.2605270975135928
: surface:really = 0.2605270975135928
: surface:become = 0.2601650086774612
: +1/stem:require = 0.25950371142356554
: stem:review = 0.2592498444829163
: +1/surface:To = 0.259238121220947
: +1/stem:once = 0.25904122400400165
: +1/surface:more = 0.25834648629322476
: -1/surface:water = 0.2578753516978033
: -1/stem:water = 0.2571314566999388
: +1/surface:developing = 0.25604926303018655
: dep:appos = 0.25598353507508265
: -1/stem:brainpower = 0.25504600245642106
: -1/surface:brainpower = 0.25504600245642106
: +1/stem:develop = 0.25336123779675634
: -1/surface:dream = 0.2529659014234594
: +1/surface:Share = 0.25296481479778643
: +1/tfidf:6 = 0.25284685925185435
: -1/surface:funds = 0.25132500006366976
: surface:get = 0.25108894961511047
: -1/surface:heartburn = 0.25099737951894896
: -1/stem:heartburn = 0.25099737951894896
: -1/stem:fund = 0.24961670317330387
: +1/stem:Windows = 0.24947766894513593
: +1/surface:Windows = 0.24947766894513593
: +1/stem:that = 0.24924710642630335
: -1/surface:the = 0.2483751879624791
: +1/surface:fan = 0.24694005561662843
: -1/stem:brisket = 0.2469166448294516
: -1/surface:brisket = 0.2469166448294516
: -1/stem:constipation = 0.24642429608089536
: -1/surface:constipation = 0.24642429608089536
: surface:The = 0.24624160868526573
: -1/stem:'s = 0.24612228009768242
: -1/surface:lessons = 0.24595808144026668
: surface:caused = 0.24553202785732145
: +1/surface:consider = 0.24537159968717656
: stem:cause = 0.24516258680915406
: +1/surface:definitely = 0.24491035774260936
: +1/stem:definitely = 0.24491035774260936
: surface:Think = 0.24465787582950985
: +1/stem:you = 0.24402107814768612
: +1/surface:need = 0.2437543300153111
: -1/surface:store = 0.24344393563957975
: stem:online = 0.24307349324960634
: +1/stem:consider = 0.2430177949836691
: -1/surface:'s = 0.24189289960567723
: +1/stem:Online = 0.2416539655141833
: surface:-RRB- = 0.24126984106318258
: stem:-rrb- = 0.24126984106318258
: +1/surface:Online = 0.24033804150075086
: surface:reviews = 0.23968779188493197
: stem:without = 0.23927627825873957
: pos:-RRB- = 0.23892333746830394
: -1/pos:POS = 0.23892107512587388
: -1/stem:lead = 0.23817567940728546
: -1/stem:lesson = 0.23793324445061503
: -1/surface:corporation = 0.2376527303636873
: +1/stem:fan = 0.2375309133971352
: +1/stem:need = 0.2368538133465027
: -1/stem:corporation = 0.23617170101823098
: -1/surface:Boston = 0.23561323993241268
: -1/stem:Boston = 0.23561323993241268
: -1/surface:grill = 0.23528105885098685
: -1/stem:grill = 0.23521138742926184
: -1/stem:breed = 0.23477371524988147
: -1/surface:Italy = 0.2340520560398711
: -1/stem:Italy = 0.2340520560398711
: surface:firm = 0.23379597782646394
: stem:firm = 0.23379597782646394
: surface:fan = 0.23378754300827334
: -1/surface:program = 0.23353772712835108
: -1/stem:star = 0.23290817215336115
: -1/surface:Maryland = 0.2326837678639594
: -1/stem:Maryland = 0.2326837678639594
: surface:. = 0.23136778686915518
: stem:. = 0.23136778686915518
: stem:into = 0.23131246815102105
: surface:into = 0.23131246815102105
: -1/surface:games = 0.23117473292293172
: -1/surface:dress = 0.2303182592931682
: surface:may = 0.2301522886955177
: stem:may = 0.2301522886955177
: +1/stem:more = 0.22988185275161258
: -1/surface:officer = 0.22918275658802878
: +1/surface:baseball = 0.22884317540175234
: +1/stem:baseball = 0.22884317540175234
: +1/surface:extra = 0.228249387309174
: +1/stem:extra = 0.228249387309174
: -1/stem:the = 0.22813141543630158
: +1/surface:specializing = 0.22798334332638806
: +1/stem:specialize = 0.22798334332638806
: -1/surface:spyware = 0.2271803796312827
: -1/stem:spyware = 0.22699698740788732
: -1/surface:levels = 0.22698222390114373
: surface:all = 0.22684082665359362
: -1/stem:job = 0.22683300994521693
: +1/surface:important = 0.22667826439793604
: +1/stem:important = 0.22667826439793604
: -1/stem:pet = 0.22648953741782174
: stem:all = 0.2257295699172106
: -1/surface:hair = 0.22496232958850929
: -1/stem:hair = 0.22496232958850929
: +1/surface:determine = 0.22427980637741832
: +1/stem:share = 0.2242222523142462
: surface:Start = 0.2241052413775398
: stem:Start = 0.2241052413775398
: +1/stem:make = 0.2240894285785972
: +1/stem:small = 0.22390007541329987
: +1/surface:small = 0.22390007541329987
: -1/stem:egg = 0.2234768921422347
: +1/surface:If = 0.22285799650903262
: stem:think = 0.2226091442299298
: +1/surface:Take = 0.2220593453787804
: surface:an = 0.22163050220422476
: +1/pos:: = 0.21977808370880694
: -1/surface:childbirth = 0.21890094409088906
: -1/stem:childbirth = 0.21890094409088906
: -1/surface:parents = 0.21783419615000274
: surface:up = 0.21772783551783195
: stem:Organic = 0.21771477735401457
: surface:Organic = 0.21771477735401457
: +1/pos:NNPS = 0.2175021968141911
: +1/surface:invented = 0.21681324662538867
: -1/surface:puppy = 0.21661966052967227
: -1/stem:puppy = 0.21661966052967227
: +1/stem:invent = 0.21657668895857515
: -1/surface:control = 0.2160902456165116
: dep:acl = 0.21603548562931071
: surface:coordinate = 0.2138094195534882
: stem:coordinate = 0.2138094195534882
: -1/surface:idea = 0.213798056831591
: +1/surface:Whether = 0.21358305637115174
: -1/stem:idea = 0.2131093280538102
: stem:become = 0.21253465382325182
: -1/stem:video = 0.21130242678409794
: -1/surface:superhero = 0.211290106174207
: -1/stem:superhero = 0.211290106174207
: surface:another = 0.21082725288849832
: +1/surface:which = 0.20892334489767983
: +1/tfidf:12 = 0.20878220055780744
: surface:First = 0.2082838591213616
: +1/surface:read = 0.20814583607289155
: -1/surface:checks = 0.20790460339178454
: surface:can = 0.2076784689428848
: +1/stem:which = 0.20767758178279683
: -1/pos:VB = 0.20749907011901852
: +1/surface:significantly = 0.20664557095407948
: +1/stem:significantly = 0.20664557095407948
: -1/stem:bedroom = 0.20635739886975124
: -1/surface:bedroom = 0.20635739886975124
: +1/stem:have = 0.2050819229006704
: surface:party = 0.20435835007550984
: +1/stem:5 = 0.20426371124195916
: +1/surface:5 = 0.20426371124195916
: stem:can = 0.2039772195036217
: -1/stem:officer = 0.2038014606625636
: +1/surface:get = 0.20369264834508932
: +1/surface:over = 0.20213858454289835
: +1/surface:now = 0.20198827443485823
: +1/stem:over = 0.20171435709524757
: +1/surface:are = 0.20113823963775912
: -1/stem:Association = 0.19921113535206966
: -1/surface:Association = 0.19921113535206966
: dep:dep = 0.19906845724998362
: -1/surface:services = 0.19841465069000871
: +1/surface:walking = 0.1971874631650989
: -1/surface:boutique = 0.1969373235029677
: -1/stem:boutique = 0.1969373235029677
: +1/surface:it = 0.19670942000945482
: +1/stem:disregard = 0.19654374121169366
: +1/surface:disregard = 0.19654374121169366
: -1/stem:parent = 0.19595657366411962
: stem:party = 0.19564670508499285
: surface:was = 0.1938060669779546
: pos:IN = 0.19318941062856243
: stem:a = 0.1925221134772854
: -1/surface:walk = 0.19188980276438744
: -1/surface:Outsiders = 0.19170255996747917
: -1/stem:Outsiders = 0.19170255996747917
: -1/surface:jobs = 0.19161743253606142
: -1/surface:Internet = 0.19135030538381959
: +1/surface:Prayer = 0.19127925546183672
: stem:Daily = 0.19127925546183672
: surface:A = 0.1911141023515507
: -1/surface:cabbage = 0.19082597273335303
: -1/stem:cabbage = 0.19082597273335303
: +1/stem:prayer = 0.19035517646801328
: surface:instincts = 0.1882579780781131
: -1/stem:coin = 0.18823899322247575
: -1/surface:coins = 0.18823899322247575
: stem:Learning = 0.18778768410681326
: surface:Learning = 0.1877555090091033
: -1/surface:jump = 0.1877397631825496
: -1/stem:fries = 0.1876171202635383
: -1/surface:fries = 0.1876171202635383
: stem:lose = 0.18749813580262703
: -1/surface:trees = 0.1863176158691202
: -1/stem:friend = 0.1862458113945387
: +1/stem:not = 0.18537890724108994
: +1/surface:visualize = 0.18391996436004113
: +1/stem:visualize = 0.18391996436004113
: -1/surface:life = 0.18389388276979013
: -1/surface:sausage = 0.18312544038099587
: -1/stem:Medi-Cal = 0.18311525920022953
: -1/surface:cards = 0.18291348174615624
: -1/surface:Medi-Cal = 0.18287579188354994
: -1/stem:sausage = 0.18264390141424697
: -1/surface:model = 0.18153673228427958
: +1/tfidf:2 = 0.18153132682041634
: surface:Daily = 0.180909908695712
: -1/stem:life = 0.18060437225824752
: surface:such = 0.1798435084765749
: stem:Short = 0.1792065705281939
: surface:Short = 0.1792065705281939
: -1/surface:real = 0.17919412068586038
: -1/stem:real = 0.17919412068586038
: surface:It = 0.17912461849641134
: np = 0.17904706071086426
: +1/stem:Italian = 0.1787028089445826
: +1/stem:save = 0.1782847076482764
: -1/stem:jeans = 0.1781174621681894
: -1/surface:jeans = 0.1781174621681894
: +1/surface:Italian = 0.17791389124791798
: -1/tfidf:19 = 0.1776799769724691
: -1/stem:internet = 0.17740344831288643
: surface:Avoid = 0.17711678536249825
: dep:nmod:tmod = 0.17640695119087083
: stem:such = 0.17624645282532198
: -1/surface:indigestion = 0.17493319924926498
: -1/stem:indigestion = 0.17493319924926498
: -1/surface:windows = 0.1744076215945883
: -1/surface:sheets = 0.1740898866028723
: -1/surface:colleges = 0.17344943445518526
: -1/surface:videos = 0.17319814469396266
: -1/pos:RP = 0.17198053875065838
: surface:enthusiasts = 0.1710708457507398
: +1/surface:vary = 0.16979565940164487
: +1/surface:officers = 0.16972829235799475
: surface:Police = 0.16960741391568696
: stem:Police = 0.16960741391568696
: pos:MD = 0.16955616996346495
: stem:Rotisserie = 0.16890673674581413
: surface:Rotisserie = 0.16890673674581413
: surface:Lose = 0.16806423744225618
: stem:enthusiast = 0.16753075342629062
: +1/surface:Wiener = 0.16687057356557947
: +1/stem:Wiener = 0.16687057356557947
: stem:get = 0.166798534202335
: +1/stem:Connecticut = 0.16575869505339708
: +1/surface:Connecticut = 0.16575869505339708
: -1/stem:indonesian = 0.1655761859061787
: -1/surface:Indonesian = 0.1655761859061787
: +1/stem:vary = 0.1655497928864909
: +1/stem:collect = 0.16523731327182745
: +1/surface:weight = 0.16512396112561634
: +1/stem:weight = 0.16497906511434893
: +1/tfidf:3 = 0.16422252547137173
: +1/surface:go = 0.16385037905909955
: surface:Design = 0.1632031562050318
: +1/tfidf:17 = 0.1605191401404573
: +1/surface:buying = 0.16051813683516936
: +1/surface:Amortization = 0.1594853411176727
: +1/stem:cooking = 0.15943818233010226
: +1/stem:amortization = 0.15942462457822465
: +1/surface:cooking = 0.15935912418472817
: +1/stem:enough = 0.15900660177867448
: +1/surface:enough = 0.15900660177867448
: +1/stem:officer = 0.15838156840073597
: -1/surface:shoes = 0.15723396709541454
: -1/stem:shoe = 0.15723396709541454
: stem:avoid = 0.15713725026033595
: +1/stem:move = 0.1570126097377259
: +1/surface:accessibility = 0.15654868785774928
: +1/stem:accessibility = 0.15654868785774928
: -1/stem:sheet = 0.15645512509810203
: surface:Language = 0.15639578904637697
: +1/surface:follow = 0.15561941750542552
: +1/stem:walk = 0.15473674837594323
: -1/surface:rope = 0.1521454209238514
: surface:fans = 0.15156271343085173
: -1/stem:cattle = 0.15128968206025117
: -1/surface:cattle = 0.15128968206025117
: surface:completes = 0.15050465646304814
: stem:language = 0.15017460095411309
: surface:Animal = 0.1496209012733525
: -1/surface:person = 0.14920333076203735
: +1/surface:shelters = 0.1491791349161108
: +1/surface:n't = 0.14911864170824674
: stem:complete = 0.14911384098554908
: +1/stem:shelter = 0.14836058016199238
: surface:wins = 0.1477320572872154
: stem:win = 0.1461283120712002
: surface:LOVE = 0.14599905296390667
: +1/surface:seeing = 0.14599464275148508
: +1/surface:Leliana = 0.14542231811958492
: stem:position = 0.14542231811958492
: surface:Position = 0.14542231811958492
: +1/stem:leliana = 0.14542231811958492
: -1/surface:Express = 0.14458501689897788
: -1/stem:Express = 0.14458501689897788
: +1/surface:? = 0.14308637825134213
: +1/stem:? = 0.14308637825134213
: stem:have = 0.14152528358073596
: stem:Shop = 0.13931910708565914
: surface:Shop = 0.13931910708565914
: stem:animal = 0.13909007600200912
: -1/stem:iTunes = 0.13883946400739502
: -1/surface:iTunes = 0.13883946400739502
: +1/stem:look = 0.1376136729549043
: -1/stem:college = 0.1372775535227841
: surface:themselves = 0.13710788875896907
: stem:themselves = 0.13710788875896907
: +1/surface:publicist = 0.13705062033295762
: +1/stem:publicist = 0.13693712489265933
: stem:up = 0.1367708612446458
: surface:Keep = 0.13561991796697578
: +1/surface:your = 0.13553098301281938
: surface:Do = 0.13548808712886365
: +1/stem:what = 0.13538545539186808
: +1/surface:choose = 0.13214376578155715
: +1/surface:photos = 0.13197758220051917
: +1/surface:Read = 0.13168894378964505
: -1/stem:jump = 0.13157227813479497
: stem:for = 0.1314611070199432
: -1/surface:Rabbi = 0.1313988113055465
: surface:Place = 0.1313891708631966
: +1/stem:photo = 0.13134070492138045
: -1/surface:baby = 0.13102447395608377
: -1/stem:window = 0.1305012481367214
: +1/stem:now = 0.13026296822379985
: surface:successfully = 0.12982655155536554
: stem:successfully = 0.12982655155536554
: -1/stem:rabbi = 0.12966312997021492
: dep:csubj = 0.12942968505762711
: surface:Go = 0.12913315880468218
: +1/pos:WP = 0.12676461866949207
: +1/pos:RB = 0.12579186452278596
: stem:place = 0.12468265011487956
: +1/stem:understand = 0.12389595197986744
: +1/stem:participate = 0.12309631329223704
: +1/surface:participate = 0.12309631329223704
: -1/surface:car = 0.12259330759714546
: +1/surface:set = 0.12218613853361945
: +1/surface:into = 0.12177881950132703
: +1/stem:into = 0.12177881950132703
: stem:effective = 0.12169931964052905
: surface:effective = 0.12169931964052905
: -1/stem:person = 0.12107761482732321
: +1/stem:buy = 0.11982518085639719
: stem:keep = 0.11948570055008977
: surface:'' = 0.1193279213243133
: stem:'' = 0.1193279213243133
: surface:Take = 0.11839434958399297
: +1/surface:materials = 0.11802510915567482
: surface:Gather = 0.11802510915567482
: stem:gather = 0.1176573949538053
: surface:before = 0.11733774177160808
: +1/stem:material = 0.11722104208484627
: stem:love = 0.11448441629527648
: stem:before = 0.11429048996361456
: -1/surface:hologram = 0.11412606030926982
: surface:with = 0.11309685699269115
: +1/surface:food = 0.11299227354994046
: +1/stem:food = 0.1124866550407823
: -1/surface:website = 0.11208722502521007
: stem:learn = 0.11168682664967063
: tfidf:12 = 0.11163030610772419
: -1/stem:level = 0.11153978665037713
: surface:program = 0.11112990808587174
: dep:det = 0.11083154089206211
: surface:Trees = 0.11079932450745758
: stem:Trees = 0.11079932450745758
: +1/surface:around = 0.11024775451915672
: +1/stem:around = 0.11024775451915672
: +1/stem:set = 0.10989519641970534
: +1/surface:see = 0.10890613444116024
: -1/surface:motorcycle = 0.10844702716043093
: -1/stem:motorcycle = 0.10844702716043093
: surface:; = 0.10767305416690466
: stem:; = 0.10767305416690466
: -1/stem:rope = 0.10745105999459871
: +1/surface:up = 0.10743428135215412
: +1/stem:up = 0.10704142431551235
: -1/surface:rafting = 0.10649241173332609
: -1/stem:rafting = 0.10649241173332609
: -1/surface:drive = 0.10518219244010375
: +1/surface:begin = 0.10344889253903884
: +1/stem:begin = 0.10329481693688905
: surface:Purchase = 0.10328793706679391
: surface:has = 0.10215928257416607
: +1/surface:Be = 0.10185458180609668
: -1/stem:baby = 0.1016299026254226
: +1/stem:frozen = 0.10123671844677826
: surface:for = 0.10060159169075378
: +1/surface:frozen = 0.10005951221441545
: surface:Installation = 0.100053983684259
: surface:if = 0.09999614534568117
: -1/stem:service = 0.09930890859174195
: stem:purchase = 0.09864250071085291
: +1/stem:where = 0.0979997553968896
: +1/surface:where = 0.0979997553968896
: stem:with = 0.09609557221245635
: -1/stem:drive = 0.09537468394386461
: +1/surface:California = 0.0947748607600809
: +1/stem:California = 0.0947748607600809
: surface:Vote = 0.09459888340504782
: stem:vote = 0.0944919161110838
: pos:VBN = 0.09443340995013841
: stem:freeze = 0.09430315441166662
: -1/stem:program = 0.09224899191778986
: -1/stem:pom = 0.09207595663016539
: -1/surface:pom = 0.09207595663016539
: +1/surface:well-designed = 0.09162115350119482
: +1/stem:well-designed = 0.09162115350119482
: +1/surface:via = 0.09062790071643612
: +1/stem:via = 0.09062790071643612
: +1/surface:'s = 0.09058468823671449
: surface:frozen = 0.08982837475357926
: -1/stem:dance = 0.08935838565888664
: +1/surface:Just = 0.08915747857348422
: surface:There = 0.08907539119617794
: +1/surface:will = 0.08879501670433063
: +1/surface:ability = 0.0880363018165222
: +1/stem:get = 0.08794482251487101
: -1/surface:Up = 0.08732724456816454
: +1/stem:will = 0.08732461515096064
: +1/stem:ability = 0.08699809282055311
: +1/surface:if = 0.08652684704411222
: +1/surface:whether = 0.08646087974770274
: surface:You = 0.08620675610311522
: surface:you = 0.08422956019716658
: +1/stem:'' = 0.08365591317185612
: +1/surface:'' = 0.08365591317185612
: surface:Lead = 0.08356652096937843
: surface:Some = 0.08352648201345454
: stem:lead = 0.0828316277916169
: -1/surface:name = 0.08243315480494058
: +1/surface:flyers = 0.08206846677991449
: +1/stem:flyer = 0.08206846677991449
: stem:go = 0.08154142039704006
: +1/stem:click = 0.07837316392000142
: +1/surface:hard = 0.07830563427340173
: +1/stem:hard = 0.07800074264913116
: -1/stem:bird = 0.07799927979930231
: -1/surface:bird = 0.07799927979930231
: -1/surface:highway = 0.07720836997403169
: stem:design = 0.07599656076727679
: surface:Work = 0.0750920903237014
: -1/surface:in = 0.07457322815141536
: -1/surface:fractions = 0.07417104759102694
: -1/surface:music = 0.07381089605175357
: surface:over = 0.07368800855276848
: stem:over = 0.07363772249506069
: -1/stem:fraction = 0.0732025375062706
: pos:VBD = 0.07316354199103073
: -1/stem:music = 0.07297642640374492
: -1/stem:up = 0.0728462928087901
: -1/stem:in = 0.0722659634872377
: surface:Electric = 0.07203737772353812
: stem:Electric = 0.07203737772353812
: surface:Mazes = 0.07146853670333957
: stem:Phishing = 0.07068660007661665
: surface:Establish = 0.07065935941799707
: surface:Phishing = 0.07060731363276096
: stem:installation = 0.07057282373014283
: surface:Obtain = 0.07050481415346145
: -1/stem:dress = 0.07041585667387303
: +1/pos:'' = 0.07038077448173852
: surface:of = 0.07022530620384343
: stem:establish = 0.07020088359327352
: stem:obtain = 0.06971846024982484
: surface:Look = 0.06947936384372122
: surface:are = 0.06929823827220424
: tfidf:8 = 0.06912261620239873
: +1/surface:until = 0.06869096061970066
: +1/stem:until = 0.06869096061970066
: +1/stem:human = 0.0680687385518737
: +1/surface:human = 0.0680687385518737
: stem:some = 0.06631937314339494
: -1/stem:closet = 0.06629390328509921
: -1/surface:closet = 0.06629390328509921
: +1/stem:employee = 0.06614858228073389
: +1/surface:employees = 0.06614858228073389
: +1/surface:already = 0.06538784654862265
: +1/stem:already = 0.06538784654862265
: -1/surface:dealer = 0.0651110896934819
: +1/stem:hustle = 0.06402095507557772
: +1/surface:hustle = 0.06402095507557772
: stem:Research = 0.06390217459480228
: surface:Research = 0.06390217459480228
: -1/surface:exercises = 0.06362607909162132
: +1/surface:friends = 0.06353401489298584
: +1/stem:choose = 0.06344431433502173
: stem:Network = 0.0630996499091207
: surface:Network = 0.0630996499091207
: -1/stem:Freebird = 0.061674548086877085
: -1/surface:Freebird = 0.061674548086877085
: +1/stem:friend = 0.061270633598564495
: -1/pos:. = 0.05980786740067957
: surface:Opt = 0.05975118513888267
: stem:opt = 0.05966107130647145
: surface:Have = 0.0594433563474661
: surface:News = 0.05941341490478201
: stem:News = 0.05941341490478201
: -1/stem:model = 0.05892952914987769
: surface:Your = 0.05829160305266623
: stem:program = 0.0582033489055257
: surface:Another = 0.057995672508576644
: +1/surface:items = 0.05727896309471594
: +1/stem:item = 0.05720465069595774
: surface:One = 0.056425530932844956
: +1/surface:offer = 0.05617592250992622
: surface:boil = 0.056157732939228044
: surface:Search = 0.055574775844020256
: +1/stem:see = 0.054108278281446286
: stem:collection = 0.0540397763006732
: surface:collection = 0.0540397763006732
: surface:Studies = 0.05298908929290238
: -1/stem:belt = 0.052671747589923
: -1/surface:belt = 0.052671747589923
: surface:Shopping = 0.051867716580120245
: stem:Shopping = 0.051867716580120245
: surface:did = 0.05158358196937864
: surface:Selling = 0.051257853253199634
: surface:Process = 0.05111876377633398
: stem:boil = 0.05021484621122407
: stem:try = 0.0499118154764782
: surface:Type = 0.04932744724980169
: surface:Placement = 0.04932176288150587
: stem:Placement = 0.04932176288150587
: stem:Mark = 0.0493047256591811
: surface:Mark = 0.0493047256591811
: +1/surface:3 = 0.048623577566266736
: +1/stem:3 = 0.048623577566266736
: stem:process = 0.047171954615239625
: surface:Prioritize = 0.04698152917028946
: +1/stem:repayment = 0.04698152917028946
: stem:prioritize = 0.04698152917028946
: +1/surface:repayment = 0.04698152917028946
: surface:Details = 0.04679636174660183
: surface:Try = 0.046088596875766503
: stem:you = 0.04537694642227527
: stem:detail = 0.04464326306533042
: stem:usually = 0.04450616377333865
: surface:usually = 0.04450616377333865
: +1/surface:Stephen = 0.043745137218305606
: +1/stem:Stephen = 0.043745137218305606
: stem:type = 0.043663914317167915
: surface:Doctors = 0.04353058522456358
: -1/stem:highway = 0.04351612651707146
: +1/stem:do = 0.04334460540248663
: surface:Browse = 0.04286075034101647
