*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:homepage = 0.21007405997916825
: -1/stem:have = 0.20958071224676506
: +1/pos:'' = 0.2076871244005755
: -1/surface:n't = 0.20487235253853203
: -1/surface:in = 0.20274314415067282
: +1/pos:PRP = 0.200802526421758
: -1/stem:a = 0.19941849345029766
: -1/stem:fax = 0.19754128561858122
: -1/tfidf:15 = 0.19665342920938728
: -1/stem:... = 0.19606779766419877
: -1/surface:... = 0.19606779766419877
: +1/stem:Duel = 0.19585455589602535
: +1/stem:call = 0.1957900298182784
: dep:ccomp = 0.1945001226669833
: +1/stem:fax = 0.1930514826348462
: dep:amod = 0.1918980742093027
: -1/stem:think = 0.19084957154678656
: -1/surface:send = 0.1897941123150884
: -1/stem:machine = 0.1886724692992741
: surface:and = 0.1876198021772132
: pos:VBD = 0.1875450063582901
: stem:send = 0.18692122966781768
: +1/stem:in = 0.18577211498535276
: -1/surface:911 = 0.18430154785981542
: -1/stem:911 = 0.18430154785981542
: +1/stem:pet = 0.1840906503476667
: -1/tfidf:13 = 0.18360476508915521
: surface:it = 0.1828979675799785
: stem:pet = 0.18269685898626062
: +1/surface:911 = 0.18268901606129032
: +1/stem:911 = 0.18268901606129032
: stem:911 = 0.18226478547225936
: surface:911 = 0.18226478547225936
: +1/surface:walls = 0.18216751901275888
: +1/surface:Walk = 0.18214989540312146
: -1/surface:away = 0.1821425961040374
: stem:have = 0.1821121979485001
: -1/stem:level = 0.18196638006277477
: +1/stem:level = 0.18007628980915538
: +1/surface:Duel = 0.1800439888904173
: tfidf:1 = 0.17990711956862585
: +1/stem:application = 0.17973937282245778
: -1/stem:can = 0.17897310387344284
: stem:ball = 0.17861059429558626
: surface:'re = 0.17839978474115661
: -1/surface:lucid = 0.1775982840472814
: stem:level = 0.17758215607295413
: -1/tfidf:14 = 0.17708798862625355
: dep:parataxis = 0.1767492142434813
: +1/tfidf:1 = 0.1763610310324623
: -1/surface:phone = 0.17545984808867288
: -1/surface:with = 0.1743054026685204
: surface:Google = 0.17307383308732235
: stem:Google = 0.17307383308732235
: -1/stem:file = 0.17282137625178845
: pos:VBZ = 0.17256922971927172
: -1/surface:but = 0.17254224209323074
: -1/surface:bad = 0.17163869909358084
: -1/stem:bad = 0.17163869909358084
: -1/surface:Google = 0.16988836100097945
: -1/stem:Google = 0.16988836100097945
: +1/stem:city = 0.16868569942468156
: -1/stem:not = 0.16826341960899135
: +1/stem:send = 0.16809562429413558
: -1/stem:you = 0.16800700080233405
: pos:JJ = 0.16727082418935282
: +1/surface:Google = 0.16651825036300444
: +1/stem:Google = 0.16651825036300444
: surface:ball = 0.16636681664603792
: -1/surface:eggs = 0.166311843915079
: -1/stem:ball = 0.16570293747951617
: -1/pos:VBG = 0.16549139827315074
: surface:guns = 0.16534150692330707
: +1/surface:gun = 0.16495284758647522
: -1/tfidf:11 = 0.16485914150149933
: -1/surface:guns = 0.16477347675132853
: -1/pos:JJR = 0.1645401101762734
: stem:city = 0.16449635299199075
: +1/tfidf:14 = 0.16341684897278533
: -1/stem:phone = 0.16316195126730304
: -1/surface:engines = 0.1631134019478281
: stem:application = 0.16296882372666457
: +1/stem:think = 0.162685597556729
: +1/stem:away = 0.1623325294377557
: +1/surface:phone = 0.16160678578142754
: +1/pos:VBZ = 0.1613573314744792
: -1/stem:search = 0.16114400851837932
: +1/surface:problem = 0.16063656740214363
: -1/surface:pet = 0.1600504776242824
: -1/surface:gun = 0.1598049692360833
: -1/surface:think = 0.15976928173322918
: stem:'' = 0.15966028749077643
: surface:'' = 0.15966028749077643
: -1/stem:city = 0.1594193041577871
: surface:phone = 0.1594101818476448
: +1/stem:phone = 0.15856696283467056
: -1/stem:application = 0.1583559747711299
: -1/surface:can = 0.1579415427232903
: surface:gun = 0.15772582510593022
: -1/stem:whites = 0.1572334243300935
: -1/surface:whites = 0.15700825326448764
: -1/pos:RP = 0.1565411312964014
: -1/stem:they = 0.15637299957117867
: tfidf:2 = 0.15628496606208803
: stem:and = 0.15609827665869186
: surface:we = 0.15594889373311838
: surface:engines = 0.15571244433731474
: stem:key = 0.1553945631441882
: -1/stem:or = 0.15499698663577327
: -1/surface:'re = 0.15415206907534695
: -1/surface:ball = 0.15346400038837274
: +1/stem:bad = 0.15343932605212154
: +1/surface:bad = 0.15343932605212154
: -1/stem:that = 0.15329446019880066
: stem:file = 0.1530613669452852
: -1/stem:hour = 0.15297148538050565
: +1/tfidf:4 = 0.15289081906579963
: surface:File = 0.15263306677826388
: surface:bad = 0.15261913848273806
: stem:bad = 0.15261913848273806
: tfidf:20 = 0.15195952976912014
: -1/surface:thing = 0.15195894251914244
: surface:problem = 0.15174293529337674
: +1/surface:city = 0.15149165044783924
: -1/surface:File = 0.1514088436790195
: +1/pos:WDT = 0.15113742686033765
: -1/surface:or = 0.15005801660821175
: -1/stem:for = 0.14928577601931922
: stem:machine = 0.14911119027425954
: surface:in = 0.14803506265625221
: stem:phone = 0.14770974238289097
: +1/stem:hour = 0.14768675166036815
: surface:city = 0.1473042664175381
: -1/stem:thing = 0.1472359321415374
: stem:hour = 0.14708714474015414
: -1/surface:machine = 0.146561816868553
: stem:know = 0.14607801100338302
: stem:'s = 0.1459907150112164
: -1/surface:are = 0.14514020022793284
: -1/surface:when = 0.1448985292773331
: -1/surface:if = 0.14460837033851254
: -1/pos:WRB = 0.1442081669054691
: +1/stem:hard = 0.1432816371979497
: surface:save = 0.14240652995252134
: surface:machine = 0.14204928728580357
: tfidf:6 = 0.1419902838972473
: -1/surface:city = 0.14172514508369255
: tfidf:14 = 0.14146010391260516
: -1/stem:best = 0.14086331397361615
: +1/pos:`` = 0.14064064219735034
: -1/surface:save = 0.14026248013106668
: -1/stem:Delaware = 0.13979514717543612
: -1/surface:Delaware = 0.13979514717543612
: surface:send = 0.13884342917449607
: stem:fax = 0.1385964544013609
: +1/pos:NN = 0.13836886493042655
: -1/surface:how = 0.13805203146552794
: -1/surface:songs = 0.13777761138532507
: -1/surface:problem = 0.1377577846396548
: -1/stem:airsoft = 0.13741339578489897
: -1/pos:WDT = 0.1373137731246964
: +1/surface:Away = 0.13714238425307232
: -1/pos:WP = 0.13707578141174295
: +1/surface:The = 0.136940786962037
: -1/stem:yolk = 0.1367410831982702
: +1/stem:... = 0.13669141562712048
: +1/surface:... = 0.13669141562712048
: stem:-rsb- = 0.13589177398900093
: surface:-RSB- = 0.13589177398900093
: +1/stem:I = 0.13497978029737515
: -1/stem:key = 0.1348667872181126
: surface:thing = 0.13483356038241184
: +1/surface:guns = 0.13472201450506952
: +1/stem:Delaware = 0.13465447199949127
: +1/surface:Delaware = 0.13465447199949127
: surface:your = 0.1340275743566322
: -1/surface:your = 0.13396837358723876
: surface:Delaware = 0.13390771601777096
: stem:Delaware = 0.13390771601777096
: +1/stem:hdl = 0.13298366823906388
: -1/stem:lip = 0.13258341552053735
: +1/stem:nail = 0.13248530894187585
: stem:lip = 0.13222879344325825
: stem:hdl = 0.13209282616867196
: -1/surface:'d = 0.1319900068412266
: -1/surface:airsoft = 0.13195744350558225
: +1/surface:-LSB- = 0.13184313300865716
: +1/stem:-lsb- = 0.13184313300865716
: +1/surface:I = 0.13158784354672598
: stem:thing = 0.13111751817833975
: -1/surface:yolks = 0.13111080052325044
: +1/surface:Shopify = 0.13077902041342032
: -1/stem:hdl = 0.13064767147602505
: -1/surface:for = 0.13064079296158745
: stem:hard = 0.1306053371249793
: +1/stem:no = 0.13036234267306696
: +1/surface:buy = 0.13025913525266797
: +1/surface:machine = 0.13017398863237098
: -1/surface:Shopify = 0.13010054126823245
: surface:Shopify = 0.13002357919951693
: +1/surface:HDL = 0.12992501987471666
: -1/surface:crew = 0.12943663544377815
: -1/stem:crew = 0.12943663544377815
: -1/stem:time = 0.12933424464528775
: +1/surface:water = 0.12914375001417025
: +1/stem:water = 0.12914375001417025
: surface:HDL = 0.12892936111867714
: -1/stem:'s = 0.1283546182582922
: +1/stem:time = 0.12769371517010136
: -1/surface:HDL = 0.12733240003581164
: +1/stem:week = 0.12717576868013064
: -1/pos:`` = 0.12691350757092293
: stem:show = 0.12665986065364182
: tfidf:9 = 0.1264959987540003
: +1/surface:hard = 0.12607715993776145
: -1/surface:paints = 0.12538013403812834
: -1/surface:faxes = 0.12481564273151981
: surface:n't = 0.12406309820406236
: stem:water = 0.12371431775379446
: surface:water = 0.12371431775379446
: -1/surface:great = 0.12366048850904161
: -1/stem:know = 0.12359224246422244
: +1/surface:songs = 0.1234628831889068
: -1/stem:hard = 0.12345903065879564
: +1/stem:`` = 0.12339391349427759
: +1/surface:`` = 0.12339391349427759
: tfidf:13 = 0.12337941196056958
: stem:think = 0.12331900504737048
: surface:paints = 0.12308934976211176
: stem:... = 0.12261111070714392
: surface:... = 0.12261111070714392
: stem:follow = 0.12238594945904357
: surface:songs = 0.12226790506555041
: tfidf:15 = 0.12195712898504524
: -1/stem:'' = 0.1218869629239328
: -1/surface:'' = 0.1218869629239328
: +1/stem:yolk = 0.12179705888194241
: +1/stem:key = 0.12172919475968587
: stem:yolk = 0.12121530128499848
: -1/stem:great = 0.12104664782343315
: -1/stem:week = 0.12070200205151241
: -1/stem:show = 0.12062531452927455
: stem:carry = 0.12055700903805196
: -1/surface:-- = 0.1203753950953831
: -1/stem:-- = 0.1203753950953831
: -1/surface:study = 0.12021778078592894
: -1/tfidf:19 = 0.12013247077612312
: +1/stem:follow = 0.12011380216042693
: pos:NNP = 0.12005391843330752
: -1/stem:turkey = 0.11998637038267448
: -1/surface:turkey = 0.11998637038267448
: +1/surface:File = 0.1194651319765946
: +1/surface:mixture = 0.11904823726263454
: +1/stem:mixture = 0.11904823726263454
: +1/stem:game = 0.11903987346957513
: stem:time = 0.11895076727542371
: +1/stem:see = 0.11809431879467051
: surface:great = 0.11780246301736441
: -1/surface:them = 0.11773214426304672
: +1/surface:has = 0.11756910620609926
: surface:hard = 0.11743250880838683
: stem:dream = 0.11733284035371365
: -1/surface:way = 0.11718241281055326
: +1/stem:turkey = 0.11709477346111685
: +1/surface:turkey = 0.11709477346111685
: -1/surface:do = 0.11697030745535088
: +1/surface:voting = 0.1169562069534804
: surface:turkey = 0.11693157391982296
: stem:turkey = 0.11693157391982296
: -1/surface:browser = 0.11677505204292277
: -1/stem:browser = 0.11677505204292277
: +1/stem:you = 0.11661944335741102
: surface:voting = 0.11656385386475496
: -1/surface:voting = 0.11634999082372428
: -1/stem:carry = 0.11634827123416024
: pos:JJR = 0.11615430692411798
: +1/stem:machine = 0.1160718446691294
: surface:yolks = 0.11592893846109785
: +1/surface:yolks = 0.11585590442555292
: stem:great = 0.11525848402600249
: -1/surface:hours = 0.1151081809268425
: +1/surface:Airsoft = 0.11509441739265025
: -1/stem:form = 0.11500842451711812
: +1/surface:pet = 0.11453911236859507
: -1/stem:artist = 0.11446765024997219
: -1/surface:voice = 0.11415357189444016
: surface:Walk = 0.1141271908347595
: -1/stem:Clarkson = 0.11376618985931296
: -1/surface:Clarkson = 0.11376618985931296
: +1/surface:bring = 0.11372379884166901
: +1/stem:account = 0.11354333480373487
: surface:three = 0.11345395631469132
: -1/surface:three = 0.11343755324758664
: surface:pet = 0.11336170349657855
: -1/surface:Dreaming = 0.11318914315365246
: +1/stem:Shopify = 0.11307118564902632
: surface:way = 0.11304209103875472
: -1/surface:we = 0.11299471015547237
: +1/stem:artist = 0.11291523339916815
: -1/stem:frame = 0.11289971905893326
: -1/surface:agency = 0.11289950811740519
: -1/stem:help = 0.11264573509512174
: surface:'d = 0.11258957397032396
: -1/stem:Shopify = 0.11256306067832739
: stem:artist = 0.11256034214740596
: -1/stem:voice = 0.11252381476998587
: surface:bring = 0.11248877228787896
: dep:aux = 0.11229079626307618
: stem:Shopify = 0.1122358972441181
: -1/surface:where = 0.11217199757988829
: surface:mixture = 0.11203554220487033
: stem:mixture = 0.11203554220487033
: -1/surface:this = 0.11176133725006089
: pos:WDT = 0.11164313140700313
: stem:game = 0.11151070018402125
: +1/stem:food = 0.11146386008404799
: +1/surface:agency = 0.11128581446763752
: surface:need = 0.11107656302613923
: -1/surface:hard = 0.11105891736487958
: stem:week = 0.1110046256035804
: surface:agency = 0.11095897980673719
: -1/surface:down = 0.11095160909231562
: -1/stem:-lrb- = 0.1107207205324488
: -1/surface:-LRB- = 0.1107207205324488
: +1/pos:TO = 0.11065978702107057
: -1/surface:based = 0.11052916907020999
: -1/surface:bring = 0.11052701562179144
: -1/stem:she = 0.11047095542185609
: surface:same = 0.11044738230118156
: -1/stem:save = 0.11032529746757296
: -1/stem:down = 0.11028179513816708
: +1/surface:with = 0.11024457127126963
: +1/surface:found = 0.11000184832005899
: +1/stem:other = 0.10993981788895162
: stem:same = 0.10984099159559996
: +1/stem:plate = 0.10970901797232951
: pos:`` = 0.1096147797415082
: +1/surface:hours = 0.10949008437303845
: +1/stem:to = 0.10940046243470188
: surface:key = 0.10931288596063861
: surface:hours = 0.10918784301215531
: -1/surface:reason = 0.10908262884339487
: -1/surface:search = 0.10905365384646155
: +1/stem:two = 0.10903987237725468
: +1/surface:two = 0.10903987237725468
: +1/tfidf:15 = 0.10903561359586102
: +1/surface:based = 0.10899711257446378
: +1/surface:think = 0.10898126482838727
: +1/stem:with = 0.10890916762276502
: surface:based = 0.10848593865970858
: -1/stem:game = 0.10845457133008672
: -1/stem:plate = 0.1084306348543345
: +1/surface:save = 0.10822663210176052
: +1/stem:lip = 0.10820488376672403
: +1/pos:JJR = 0.10805504329064868
: +1/surface:In = 0.10789411733629241
: stem:airsoft = 0.10773036122515298
: stem:plate = 0.10767672457163481
: -1/surface:. = 0.10745950965429803
: -1/stem:. = 0.10745950965429803
: stem:save = 0.10729890624891944
: +1/pos:: = 0.10717038899095314
: +1/stem:induce = 0.1068526457331539
: -1/surface:what = 0.10679747778726707
: -1/stem:would = 0.10654803013950567
: surface:dreaming = 0.10621851638014675
: surface:Dreaming = 0.10620486440410531
: surface:where = 0.10614242226250005
: -1/surface:agent = 0.10602700469705856
: +1/stem:Airsoft = 0.10593736741311215
: stem:induce = 0.10586215609037052
: -1/surface:multiple = 0.10578126631949472
: -1/stem:multiple = 0.10578126631949472
: -1/surface:account = 0.10566943347727639
: +1/stem:write = 0.10550131262484846
: -1/stem:account = 0.10545340239376452
: +1/stem:accompany = 0.10540971094016516
: -1/surface:Search = 0.10499379186409026
: +1/stem:agree = 0.10489350408667823
: -1/stem:food = 0.10485118534682639
: -1/surface:even = 0.1047763528234233
: stem:agree = 0.1047725048369534
: stem:food = 0.10470166012544717
: -1/stem:agree = 0.10468700899536414
: stem:accompany = 0.10455941447813696
: -1/stem:induce = 0.10449488840909972
: -1/stem:accompany = 0.10429244360816628
: -1/surface:levels = 0.1038447976409321
: -1/stem:agent = 0.10373010218665393
: -1/stem:succeed = 0.10363561918194807
: +1/surface:agent = 0.10350612828215572
: -1/stem:where = 0.10340343678391108
: +1/stem:bring = 0.10339229550887247
: -1/surface:basis = 0.10334218517196223
: -1/stem:basis = 0.10334218517196223
: surface:agent = 0.10332245379283587
: -1/surface:others = 0.10304406043248934
: +1/stem:what = 0.10292969946244113
: -1/stem:sleep = 0.1027917940957918
: -1/stem:CT. = 0.10277198005252151
: -1/surface:CT. = 0.10277198005252151
: -1/stem:will = 0.1026996076216452
: +1/surface:dreaming = 0.10242593702395207
: stem:succeed = 0.10241746818705225
: +1/surface:basis = 0.10241652855242035
: +1/stem:basis = 0.10241652855242035
: +1/surface:sign = 0.10233180892950014
: stem:basis = 0.1022662039601929
: surface:basis = 0.1022662039601929
: stem:bring = 0.10215919994762138
: -1/surface:apply = 0.10194424730280334
: surface:eggs = 0.10185641513975936
: +1/surface:show = 0.10176773222619138
: surface:know = 0.10157510580473926
: +1/pos:WRB = 0.10156977481629509
: +1/surface:way = 0.1015462404911545
: +1/stem:lucid = 0.10133900543629483
: -1/surface:real = 0.10120662004963286
: +1/stem:agent = 0.10120393518632914
: surface:airsoft = 0.1010933363312684
: -1/stem:recipe = 0.10103412522923443
: stem:agent = 0.10101985453250517
: -1/stem:agency = 0.10099373014463081
: +1/surface:levels = 0.10094795233221159
: -1/surface:1 = 0.10091357480375884
: -1/stem:1 = 0.10091357480375884
: -1/stem:separate = 0.10090730009773329
: +1/surface:page = 0.10089574918943986
: surface:'s = 0.10086492196290231
: -1/surface:use = 0.10082824197703136
: surface:buy = 0.10076066663078197
: +1/pos:CC = 0.10060528267212887
: +1/surface:reason = 0.10051859918967535
: +1/surface:Dreaming = 0.10017514860580097
: surface:but = 0.10013672278646882
: -1/stem:secure = 0.10003516889268067
: -1/surface:water = 0.10000440903744053
: -1/stem:water = 0.10000440903744053
: +1/surface:degree = 0.09993130986949507
: +1/stem:degree = 0.09993130986949507
: stem:home = 0.09989182578633655
: surface:levels = 0.09987060183518132
: -1/stem:what = 0.09985530540562744
: +1/surface:agree = 0.09968758720858778
: -1/stem:success = 0.09967884629492267
: -1/surface:success = 0.09967884629492267
: -1/stem:degree = 0.0996334467831296
: -1/surface:degree = 0.0996334467831296
: surface:agree = 0.09961677574187978
: +1/stem:magic = 0.09960500888956136
: +1/stem:agency = 0.09957698985779578
: -1/surface:agree = 0.0995479554260033
: -1/stem:bring = 0.09928157590684104
: +1/surface:account = 0.09927557170791906
: stem:agency = 0.09922550859681746
: surface:lucid = 0.0991693069400086
: -1/surface:there = 0.0991021778387654
: stem:degree = 0.09908552111368149
: surface:degree = 0.09908552111368149
: +1/surface:need = 0.09907872545697752
: +1/surface:lucid = 0.0990349666016283
: surface:others = 0.0988371733915959
: surface:with = 0.09878497879308483
: +1/pos:CD = 0.09873083804432269
: +1/surface:having = 0.09872364640849775
: -1/stem:off = 0.09870984996953724
: -1/surface:off = 0.09870984996953724
: surface:account = 0.09867683918211756
: +1/surface:success = 0.09863413051261706
: +1/stem:success = 0.09863413051261706
: +1/pos:VBN = 0.09855530325635666
: stem:CT. = 0.09848103203030457
: surface:CT. = 0.09848103203030457
: -1/stem:base = 0.0984646330273468
: surface:two = 0.09843108183222417
: stem:no = 0.09842342998238768
: surface:success = 0.09840005179841033
: stem:success = 0.09840005179841033
: +1/surface:program = 0.09838511453764084
: +1/surface:CT. = 0.09830471042032592
: +1/stem:CT. = 0.09830471042032592
: surface:Airsoft = 0.0981689505829784
: +1/surface:eggs = 0.0981302283950839
: +1/surface:others = 0.09802415085474481
: surface:having = 0.097883986932354
: +1/stem:voice = 0.09783266904706715
: +1/surface:voice = 0.09783266904706715
: -1/stem:Online = 0.09781518096762049
: +1/stem:base = 0.09768428487002825
: surface:reason = 0.0976401188449041
: dep:advmod = 0.09762607181519459
: -1/stem:describe = 0.09756763256875348
: stem:where = 0.09755689369186417
: +1/stem:browser = 0.09750986833501162
: +1/surface:browser = 0.09750986833501162
: surface:how = 0.09736087271940225
: -1/surface:key = 0.09731338689728178
: +1/stem:recipe = 0.09704122011322301
: -1/surface:buy = 0.09703233253664116
: stem:account = 0.09694779644399328
: stem:attempt = 0.09684943489119403
: surface:program = 0.09676158540468091
: +1/stem:-rrb- = 0.0967034539785157
: +1/surface:-RRB- = 0.0967034539785157
: -1/stem:attempt = 0.09666107129442424
: +1/surface:Guns = 0.09658941654588628
: surface:Guns = 0.09656834995810805
: surface:going = 0.09652785614856678
: -1/surface:Guns = 0.09651896090922214
: -1/surface:indigestion = 0.09651496553062715
: -1/stem:indigestion = 0.09651496553062715
: -1/surface:reported = 0.09650326174496278
: -1/surface:two = 0.09643349285976299
: stem:base = 0.09629118139776563
: stem:recipe = 0.09601887198827395
: -1/stem:consolidation = 0.09597757445206341
: +1/stem:residue = 0.0958950365147165
: -1/stem:training = 0.09586602211107322
: -1/surface:sure = 0.095789634208155
: -1/surface:'s = 0.09573721885108097
: -1/surface:- = 0.09564899188414731
: -1/stem:- = 0.09564899188414731
: stem:you = 0.09551909530823184
: surface:voice = 0.0953880383763338
: +1/stem:show = 0.09534991496049136
: -1/stem:follow = 0.09532981908837691
: stem:three = 0.09521215522363656
: -1/stem:three = 0.09516669268105403
: +1/surface:fax = 0.0950048779427383
: -1/surface:file = 0.0949531852323984
: +1/surface:reported = 0.09477368874306978
: -1/surface:same = 0.09473983483918344
: -1/surface:having = 0.09467988033082662
: -1/surface:times = 0.09466021975823266
: +1/surface:goals = 0.09450280058698837
: surface:works = 0.09446234713203011
: -1/surface:may = 0.0944495083329442
: -1/surface:lettering = 0.09439855010825358
: -1/surface:exist = 0.09430098716311114
: -1/surface:secure = 0.09428116238643548
: -1/surface:will = 0.09418132819141753
: surface:reported = 0.0941534212187813
: -1/surface:lips = 0.09412732337002999
: -1/stem:same = 0.09412126239417225
: +1/stem:airsoft = 0.09409250948551999
: -1/stem:exist = 0.09408951871859209
: -1/stem:residue = 0.09387918175576251
: stem:voice = 0.09379755938057849
: surface:lips = 0.09374643014012429
: -1/surface:Airsoft = 0.09361823338973035
: pos:PRP = 0.09359902352381255
: -1/surface:goals = 0.09355059386881198
: -1/stem:Editor = 0.09351019111988935
: -1/surface:Editor = 0.09351019111988935
: surface:goals = 0.09348778279470663
: -1/stem:real = 0.09345854924586414
: -1/surface:also = 0.09338417823970598
: dep:cc = 0.09336171259202694
: -1/surface:called = 0.09332487012309465
: +1/tfidf:13 = 0.09327617092052812
: +1/surface:send = 0.09324540166718381
: surface:emergency = 0.0932176889766237
: -1/surface:form = 0.09321283626152226
: +1/stem:Editor = 0.09307764359781666
: +1/surface:Editor = 0.09307764359781666
: -1/surface:growth = 0.09305295116360182
: surface:Editor = 0.09303830906276932
: stem:Editor = 0.09303830906276932
: stem:residue = 0.09279651779168764
: -1/stem:home = 0.09270384015067736
: +1/surface:to = 0.09268660249904385
: stem:browser = 0.09266228041691023
: surface:browser = 0.09266228041691023
: surface:found = 0.09253583832982931
: -1/surface:so = 0.0923673481352422
: -1/surface:emergency = 0.09234969420056274
: +1/surface:about = 0.09232080254267734
: stem:emergency = 0.09213555474498943
: +1/stem:secure = 0.09207042364132574
: +1/stem:home = 0.09200707551700518
: stem:frame = 0.0918409931835119
: -1/surface:fax = 0.091781667000286
: -1/stem:action = 0.09176473749530659
: -1/surface:her = 0.0917410651526351
: -1/surface:program = 0.0917106229123299
: surface:exist = 0.09170835462331028
: stem:exist = 0.09163644680232907
: -1/stem:sure = 0.09161738660975362
: stem:-rrb- = 0.09153526607936288
: surface:-RRB- = 0.09153526607936288
: stem:Airsoft = 0.09153192568911717
: +1/surface:Magic = 0.09144821878944012
: -1/stem:may = 0.09142847493576858
: surface:lettering = 0.09132694815706376
: -1/stem:emergency = 0.09126357885372151
: +1/surface:launcher = 0.09126187988632335
: -1/surface:launcher = 0.09125512269836632
: +1/surface:walk = 0.09119170284083783
: +1/stem:platform = 0.09101842175221089
: +1/surface:platform = 0.09101842175221089
: surface:launcher = 0.09101226924121589
: +1/stem:the = 0.09099965344349398
: +1/surface:lettering = 0.0909744097768982
: +1/surface:Want = 0.09084113574154873
: -1/stem:growth = 0.09075940074672138
: -1/surface:ask = 0.09075304193462448
: -1/surface:area = 0.09062190723100232
: surface:times = 0.09060178105414904
: surface:that = 0.09058834034434936
: stem:trace = 0.09056577591058194
: -1/stem:trace = 0.09054396978735642
: surface:major = 0.0905207743992043
: +1/stem:drill = 0.0905206604697056
: +1/surface:ask = 0.09051214767972918
: +1/tfidf:19 = 0.09037911644647195
: +1/stem:any = 0.09033332919104398
: +1/surface:any = 0.09033332919104398
: -1/surface:major = 0.0898442040381213
: surface:show = 0.08980250271450106
: +1/pos:PRP$ = 0.08979126288579654
: -1/surface:need = 0.08953774466345947
: -1/surface:platform = 0.08945993364062396
: -1/stem:platform = 0.08945993364062396
: +1/stem:attempt = 0.08939897873267928
: +1/stem:save = 0.0893643692420671
: +1/surface:regular = 0.08935261082899353
: +1/stem:regular = 0.08935261082899353
: +1/surface:roof = 0.08921839621615045
: +1/stem:carry = 0.08908703304782267
: -1/surface:show = 0.08899370521359597
: -1/surface:below = 0.08879724245952811
: stem:training = 0.08844038677395837
: surface:even = 0.08843357767281561
: +1/stem:training = 0.0883312866591422
: stem:crew = 0.08816254784991587
: surface:crew = 0.08816254784991587
: -1/stem:Airsoft = 0.08816228111039406
: stem:platform = 0.08813304535172735
: surface:platform = 0.08813304535172735
: +1/pos:-RRB- = 0.08800550796482699
: +1/surface:multiple = 0.08800165008814127
: +1/stem:multiple = 0.08800165008814127
: -1/pos:RBS = 0.08783792822040715
: -1/surface:going = 0.08776863116407595
: surface:what = 0.08770202846745576
: +1/stem:'s = 0.08749549513079759
: -1/surface:hold = 0.08748793411582256
: -1/stem:no = 0.0871789807669808
: +1/surface:wild = 0.08697526924380554
: +1/stem:wild = 0.08697526924380554
: -1/surface:queen = 0.08695587464417785
: -1/stem:queen = 0.08695587464417785
: -1/surface:brass = 0.08692005424351798
: -1/stem:brass = 0.08692005424351798
: surface:wild = 0.0868100330876827
: stem:wild = 0.0868100330876827
: -1/stem:regular = 0.08673286114846543
: -1/surface:regular = 0.08673286114846543
: surface:regular = 0.08671271818900694
: stem:regular = 0.08671271818900694
: -1/stem:wild = 0.08665872013179077
: -1/surface:wild = 0.08665872013179077
: -1/surface:using = 0.08660995225396992
: -1/surface:most = 0.08656337312077653
: +1/surface:ever = 0.08656166241369617
: +1/stem:ever = 0.08656166241369617
: +1/stem:queen = 0.08651910525021121
: +1/surface:queen = 0.08651910525021121
: -1/stem:firearm = 0.08651863030193023
: surface:queen = 0.08637177731269827
: stem:queen = 0.08637177731269827
: -1/stem:dey = 0.0863633594558317
: tfidf:19 = 0.08633647265658025
: +1/stem:dream = 0.08617195557451893
: tfidf:3 = 0.08614325811342921
: +1/stem:how = 0.08597677131738284
: +1/surface:you = 0.08588165418085424
: surface:multiple = 0.08586902980469922
: stem:multiple = 0.08586902980469922
: +1/stem:cooking = 0.08586571342144864
: tfidf:12 = 0.08578482125493853
: -1/stem:even = 0.0857314722746806
: -1/surface:ever = 0.08571054418224663
: -1/stem:ever = 0.08571054418224663
: surface:sign = 0.08567854360569703
: +1/surface:crew = 0.08564800557355458
: +1/stem:crew = 0.08564800557355458
: -1/surface:sign = 0.08558364618780394
: +1/surface:faxes = 0.08556687651278101
: +1/surface:cooking = 0.08552531809571431
: +1/stem:action = 0.08549609928499285
: +1/surface:Search = 0.08521685419124687
: surface:roof = 0.08495913060068457
: +1/surface:airsoft = 0.08493545950596947
: +1/stem:big = 0.0849331933281977
: +1/surface:that = 0.0849286304703391
: +1/surface:called = 0.08491488246397232
: -1/stem:below = 0.0848949073608115
: -1/stem:lucid = 0.08470130380146416
: +1/surface:is = 0.0846853257295911
: stem:teacher = 0.084638663858676
: +1/stem:teacher = 0.08461505646128281
: +1/surface:your = 0.08457841697385342
: -1/stem:teacher = 0.08452415735630062
: -1/surface:any = 0.08449086779782164
: stem:cooking = 0.08433378642975428
: stem:wait = 0.08428506850934504
: surface:form = 0.08409858977482955
: surface:cooking = 0.08404649633020331
: +1/stem:firearm = 0.0840067667254641
: stem:action = 0.08396108769004873
: stem:secure = 0.08396044774870118
