*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: -1/stem:Arizona = 0.25530276134474267
: +1/tfidf:7 = 0.25478960347820623
: -1/surface:quiz = 0.25474805664170197
: +1/surface:follow = 0.2542462174501236
: -1/surface:Travel = 0.2534020985314091
: -1/surface:Job = 0.25287378025156404
: -1/stem:Job = 0.25287378025156404
: +1/surface:been = 0.25251263311694927
: +1/stem:someone = 0.2511266367138739
: +1/stem:Free = 0.2510551480007331
: +1/surface:wants = 0.25074956587273084
: +1/surface:Free = 0.2504417053701682
: +1/surface:ribbons = 0.2499207504047412
: +1/stem:ribbon = 0.24988012742548077
: +1/stem:Company = 0.24921463338060118
: +1/surface:Company = 0.24919501486739315
: stem:Food = 0.24915632374997254
: surface:Food = 0.24915632374997254
: +1/surface:suspense = 0.24820262418683522
: +1/stem:suspense = 0.24820262418683522
: +1/surface:disambiguation = 0.24719410124498686
: +1/stem:disambiguation = 0.24719410124498686
: +1/surface:pay = 0.24709311277973153
: -1/tfidf:19 = 0.24694791657886264
: -1/surface:Mortician = 0.24568537615907687
: stem:~ = 0.24381878976391114
: surface:~ = 0.24381878976391114
: +1/pos:VBN = 0.2428880148618296
: +1/stem:other = 0.24269963113531898
: +1/tfidf:4 = 0.24126690299829576
: -1/surface:Baby = 0.24112464100925934
: -1/stem:Baby = 0.24112464100925934
: -1/surface:credit = 0.24009434799974175
: +1/surface:join = 0.239793417439823
: -1/surface:A = 0.239573534305145
: +1/surface:Other = 0.23864151804143924
: -1/stem:forest = 0.23863165292302882
: -1/stem:California = 0.23857523910663508
: -1/surface:California = 0.23857523910663508
: +1/stem:Paris = 0.23830063988865374
: +1/surface:Paris = 0.23830063988865374
: +1/stem:Kahului = 0.23794804347777293
: +1/surface:Kahului = 0.23794804347777293
: +1/stem:need = 0.23770727441265
: +1/stem:world = 0.23720406039901035
: +1/surface:Pittsburgh = 0.23640786373331565
: +1/stem:Pittsburgh = 0.23640786373331565
: +1/stem:live = 0.23561117844726456
: +1/surface:World = 0.23537331548630058
: -1/surface:Sex = 0.23512268718406676
: -1/surface:complaint = 0.23510817305688805
: surface:explores = 0.23342547959611834
: stem:explore = 0.23295685343882855
: surface:for = 0.23270626804452435
: +1/stem:Ferrari = 0.23250377407897127
: -1/stem:credit = 0.23121675070734674
: -1/surface:Power = 0.2310477217468406
: -1/surface:bankruptcy = 0.23026846124288977
: +1/surface:commentary = 0.2289756164710385
: -1/surface:band = 0.2287578761619569
: -1/surface:donkey = 0.2285425697035543
: +1/surface:they = 0.22682316356244508
: surface:Fast = 0.22680487709417602
: +1/surface:Must-Know = 0.22619254351935061
: +1/stem:Must-Know = 0.22619254351935061
: -1/surface:Psychiatrist = 0.2248578068722438
: surface:Do = 0.2241156181590785
: surface:has = 0.2231862445997701
: surface:® = 0.2231315107791058
: stem:® = 0.2231315107791058
: -1/surface:psychiatrist = 0.2228154560808588
: -1/surface:do = 0.2227174489952107
: +1/stem:Wasps = 0.22163264156965062
: +1/surface:Wasps = 0.22163264156965062
: -1/stem:band = 0.22106319774979505
: surface:Weekend = 0.22091812624963034
: stem:Weekend = 0.22091812624963034
: surface:slogan = 0.2198355013107729
: stem:slogan = 0.2198355013107729
: -1/surface:anesthesiologist = 0.2177513828761966
: -1/surface:IT = 0.2174183567854842
: -1/surface:Fun = 0.21661293303840837
: +1/surface:make = 0.21612350373226372
: +1/stem:more = 0.21600661385827338
: +1/stem:Pastor = 0.2141568470704092
: +1/surface:Pastor = 0.2141568470704092
: -1/surface:on = 0.2134337751647381
: stem:day = 0.2124514744545685
: surface:opportunity = 0.2122104037567806
: stem:opportunity = 0.21186506984794004
: -1/stem:on = 0.21155561001886278
: +1/stem:idiom = 0.21074293559994478
: +1/surface:Idioms = 0.21064406640773498
: +1/stem:the = 0.2104802042444098
: -1/stem:Boat = 0.21015965858619345
: -1/surface:Boat = 0.21015965858619345
: +1/surface:single = 0.20940976289495214
: +1/stem:single = 0.2093723336043533
: surface:every = 0.2091736178523224
: +1/surface:sings = 0.20860647308846203
: +1/stem:cee-lo = 0.2072317032373118
: +1/surface:Cee-Lo = 0.2072317032373118
: +1/stem:: = 0.20663236524806242
: +1/surface:: = 0.20663236524806242
: surface:with = 0.20658767962009822
: -1/surface:jump = 0.20654251569889212
: +1/surface:children = 0.20651830582104125
: +1/stem:as = 0.2060043262152074
: +1/surface:friends = 0.20550111720289527
: surface:-- = 0.20503759925137485
: stem:-- = 0.20503759925137485
: +1/surface:Education = 0.20488561259173477
: +1/surface:eat = 0.20480697947833204
: +1/stem:eat = 0.20469688560897967
: -1/stem:travel = 0.20461021057361706
: -1/surface:computer = 0.2040272110542394
: -1/stem:computer = 0.20324189234487686
: +1/surface:Endless = 0.20274022502537664
: +1/stem:endless = 0.20271705475067348
: +1/stem:feat = 0.20222333111610735
: -1/stem:India = 0.20169880228047368
: -1/surface:India = 0.20169880228047368
: +1/stem:friend = 0.19891155394985918
: surface:only = 0.19889391900010833
: stem:only = 0.19881704291726846
: -1/surface:Dentist = 0.1978066090695019
: surface:was = 0.1972076613789536
: +1/stem:dream = 0.19629198420397725
: +1/stem:bill = 0.19593251358748404
: +1/stem:pay = 0.19536787529964178
: +1/stem:Education = 0.195356905607579
: -1/pos:RP = 0.19348968918332204
: +1/surface:submitted = 0.1934131626448325
: stem:Way = 0.19313444516567446
: surface:Way = 0.19308925653567288
: surface:-LRB- = 0.19199746833717976
: stem:-lrb- = 0.19199746833717976
: +1/surface:feat = 0.1910781435141809
: -1/surface:PARENTS = 0.18943126364781648
: +1/surface:billed = 0.18943126364781648
: surface:never = 0.18833682124392118
: surface:on = 0.1882706344218739
: stem:and = 0.1882490676908308
: surface:then = 0.1871905226208655
: +1/surface:please = 0.1871127517556178
: +1/stem:please = 0.18703227749982113
: surface:-RRB- = 0.1864605031292704
: stem:-rrb- = 0.1864605031292704
: stem:then = 0.18608588146270297
: surface:unless = 0.18427324343036272
: +1/surface:Hairpins = 0.18426952586945758
: +1/stem:hairpin = 0.18426243184081229
: stem:unless = 0.18424592434888926
: -1/surface:Train = 0.18313552194817803
: surface:had = 0.1828185296643707
: +1/surface:florida = 0.18052355178086074
: +1/stem:florida = 0.18052355178086074
: surface:in = 0.17863729447897
: +1/surface:else = 0.1786089755605555
: +1/stem:else = 0.1786089755605555
: stem:... = 0.17815936896018242
: surface:... = 0.17815936896018242
: +1/surface:Intensive = 0.178045699951757
: +1/stem:Intensive = 0.178045699951757
: surface:: = 0.17803104067756093
: stem:: = 0.17803104067756093
: -1/surface:DAY = 0.17798537553935054
: -1/surface:life = 0.17662931194446935
: +1/surface:using = 0.17651498460788534
: +1/stem:submit = 0.17644970455923667
: +1/surface:carpet = 0.17643550349709997
: +1/stem:carpet = 0.17643550349709997
: pos:NNPS = 0.17581296978314315
: +1/pos:DT = 0.17533040454240567
: +1/stem:James = 0.17527691322346864
: +1/surface:James = 0.17527691322346864
: surface:whether = 0.17453971703500532
: stem:never = 0.1744337391529026
: stem:workshop = 0.1732542688991581
: surface:workshops = 0.1732542688991581
: stem:whether = 0.17325145028521868
: surface:after = 0.17280756323030386
: surface:as = 0.17252206821508578
: +1/surface:am = 0.17238106999151737
: stem:after = 0.17156710666990727
: +1/stem:intentional = 0.17087295802712996
: +1/surface:intentional = 0.17087295802712996
: +1/stem:minor = 0.17062306700264152
: +1/surface:minor = 0.17062306700264152
: surface:Museum = 0.16834906178051307
: stem:Museum = 0.16834906178051307
: +1/stem:sing = 0.16827581258229132
: +1/surface:jumping = 0.16825228432894873
: +1/stem:jump = 0.16754360061794688
: stem:will = 0.1670801087097656
: stem:Kits = 0.1667862365704799
: surface:Kits = 0.1667862365704799
: -1/surface:Anesthesiologist = 0.16635417986589124
: -1/surface:Business = 0.16635074500243974
: +1/surface:explores = 0.165055144608999
: -1/stem:friend = 0.16491703323914136
: +1/stem:explore = 0.1643237000020124
: surface:trains = 0.16251705498879007
: surface:Favors = 0.1624717481599807
: stem:favor = 0.1622592530569116
: -1/surface:Bankruptcy = 0.1615092052798883
: +1/surface:could = 0.16093503219461744
: +1/stem:could = 0.16091135265680379
: stem:on = 0.16039823044686918
: stem:in = 0.16029539841138718
: +1/surface:help = 0.16026685354785752
: -1/surface:Donkey = 0.16004818917410493
: surface:fund = 0.15734887775386006
: -1/surface:Publicist = 0.1567947649008123
: pos:SYM = 0.15640854774778176
: +1/surface:dating = 0.15490481318345353
: +1/surface:were = 0.1547127934896173
: stem:animation = 0.15367753923839655
: surface:animation = 0.15367753923839655
: +1/stem:official = 0.15248696081712962
: surface:will = 0.15080758795095914
: +1/stem:start = 0.14956452258079803
: +1/surface:'s = 0.14948805278818778
: pos:DT = 0.1488947069374638
: surface:Forests = 0.14865061484724562
: +1/stem:date = 0.14850045882536536
: +1/surface:explains = 0.14849977314858367
: surface:lyrics = 0.14849393641042868
: +1/stem:explain = 0.14795864571523518
: stem:today = 0.14779402079126663
: dep:cc = 0.14543434983254422
: +1/tfidf:0 = 0.14516604176129946
: surface:concept = 0.14500243019970188
: surface:Collection = 0.1449755992020845
: stem:Collection = 0.1449755992020845
: stem:concept = 0.14466311869309076
: surface:based = 0.14335039433168487
: +1/surface:Elizabeth = 0.14334242148594875
: +1/stem:Elizabeth = 0.14334242148594875
: -1/surface:Hologram = 0.14211898517007737
: -1/stem:Hologram = 0.14211898517007737
: -1/tfidf:11 = 0.1415099180062993
: +1/surface:Not = 0.13937920721816485
: +1/surface:address = 0.13925810723877127
: stem:base = 0.13912487302006474
: surface:took = 0.13889224293189728
: -1/stem:Corporation = 0.13841336151395472
: -1/surface:Corporation = 0.13841336151395472
: stem:train = 0.1364522140050729
: -1/surface:mortician = 0.13621367308964127
: -1/stem:Maui = 0.13473060311356655
: -1/surface:Maui = 0.13473060311356655
: +1/surface:but = 0.1346457676095976
: +1/stem:June = 0.13462846155401167
: +1/surface:June = 0.13462846155401167
: stem:with = 0.13446014547226232
: +1/stem:but = 0.134241823897588
: stem:card = 0.13344667236631103
: +1/surface:Bon = 0.13270388129180302
: +1/stem:Bon = 0.13270388129180302
: -1/surface:grass = 0.13206450427900956
: surface:6 = 0.13182892133855803
: stem:6 = 0.13182892133855803
: -1/surface:music = 0.1314040909644626
: +1/stem:Easy = 0.13090167091631316
: +1/surface:Easy = 0.13090167091631316
: +1/surface:Leave = 0.13019060104844685
: -1/surface:Do = 0.12909485149890876
: +1/surface:vary = 0.12846310869909988
: +1/surface:pop = 0.12836197312663072
: +1/stem:vary = 0.12834319281667986
: +1/stem:pop = 0.12774196414445976
: -1/stem:music = 0.12766823161763585
: stem:Online = 0.1276190647318036
: -1/surface:Notary = 0.127451201244113
: +1/surface:may = 0.1273917365243588
: -1/surface:FLIGHT = 0.1271836681136406
: +1/stem:than = 0.12713957687249142
: +1/surface:than = 0.12713957687249142
: pos:NNS = 0.12696393209045678
: +1/surface:one = 0.12676736731272248
: -1/surface:yourself = 0.12642053768097522
: -1/surface:Protection = 0.1262689107222569
: +1/stem:baby = 0.1262292920276612
: +1/surface:baby = 0.1262292920276612
: +1/stem:Internet = 0.12608908865267812
: +1/surface:Internet = 0.12543359908604018
: pos:-RRB- = 0.12484301273861019
: +1/surface:start = 0.12356149595055406
: +1/surface:'' = 0.12352524887938264
: +1/stem:'' = 0.12352524887938264
: +1/surface:cruelty = 0.12335049350770505
: +1/stem:cruelty = 0.12335049350770505
: stem:/ = 0.12324676148111251
: surface:/ = 0.12324676148111251
: +1/stem:may = 0.12318158883762786
: +1/surface:become = 0.12272619894740258
: +1/stem:, = 0.12248060923770196
: +1/pos:, = 0.12248060923770196
: +1/surface:, = 0.12248060923770196
: +1/surface:reading = 0.12132320677998047
: +1/stem:address = 0.12090566176244046
: stem:take = 0.11948812764004454
: surface:to = 0.11841368591016228
: +1/surface:conducted = 0.11759874528273269
: +1/stem:leave = 0.11745910938753149
: +1/surface:gained = 0.11714923157479878
: +1/stem:read = 0.11669637771483195
: tfidf:4 = 0.11660612157610269
: +1/stem:gain = 0.11649420438384722
: +1/surface:it = 0.11618824833050438
: -1/stem:train = 0.1160869578152795
: +1/surface:song = 0.11606447130629831
: +1/surface:some = 0.11553618406990548
: +1/stem:Manufacturers = 0.11544710337461317
: +1/surface:Manufacturers = 0.11544710337461317
: +1/surface:Tips = 0.11522650646795718
: +1/stem:Tips = 0.11522650646795718
: +1/stem:child = 0.11510255828764893
: +1/stem:conduct = 0.11458651466091928
: -1/stem:apartment = 0.11423673107194451
: +1/stem:join = 0.11325684740816068
: +1/surface:has = 0.11318782271421549
: stem:do = 0.11257496108948957
: +1/stem:follow = 0.11237740636584491
: surface:WITH = 0.11174064736271937
: +1/surface:business = 0.11161609812747768
: surface:! = 0.11160272488174137
: stem:! = 0.11160272488174137
: +1/stem:business = 0.11132381230182051
: +1/stem:some = 0.11125878008746255
: stem:fund = 0.110906759672542
: surface:inspired = 0.11006044288931727
: +1/stem:Great = 0.10999109461984906
: +1/surface:Great = 0.10997803727325632
: surface:strives = 0.10969511016378979
: stem:strive = 0.10969511016378979
: stem:inspire = 0.10948985545560383
: surface:slides = 0.1094488960918861
: stem:slide = 0.10922673868517883
: +1/surface:centered = 0.10906693358559069
: +1/stem:centered = 0.10906693358559069
: +1/stem:song = 0.1080450784672203
: +1/stem:become = 0.10792195357496889
: +1/pos:'' = 0.1073925258873956
: stem:-lsb- = 0.1070636629798308
: surface:-LSB- = 0.1070636629798308
: -1/surface:publicist = 0.10684628948348823
: surface:card = 0.1066195894228313
: -1/stem:Notary = 0.10558474539855817
: -1/stem:Webcam = 0.1054375685182524
: -1/surface:Webcam = 0.1054375685182524
: pos:CD = 0.10543276052341498
: +1/stem:TX = 0.10509499789448015
: +1/surface:TX = 0.10509499789448015
: +1/stem:Schaumburg = 0.10494679197711579
: +1/surface:Schaumburg = 0.10494679197711579
: +1/surface:place = 0.1049207686303233
: +1/surface:return = 0.10404431495144481
: +1/surface:was = 0.1027110457336913
: +1/stem:place = 0.10241441795466835
: pos:RBR = 0.10137726660013124
: +1/surface:trying = 0.10025745668999897
: surface:Is = 0.09825671912740509
: surface:era = 0.09810324088028284
: stem:era = 0.09810324088028284
: surface:?! = 0.09665016909323768
: stem:?! = 0.09665016909323768
: +1/surface:own = 0.09660730795083661
: +1/surface:views = 0.09647459127414705
: +1/stem:own = 0.09641900817750998
: +1/surface:free = 0.09641280650026421
: surface:using = 0.09607036912596473
: +1/stem:view = 0.09604615344843635
: +1/stem:free = 0.09578377121989294
: +1/surface:Kim = 0.09558385603079265
: +1/stem:Kim = 0.09558385603079265
: surface:too = 0.0950122643503103
: stem:too = 0.0950122643503103
: +1/surface:likely = 0.09274870771556983
: +1/stem:likely = 0.09274870771556983
: +1/stem:return = 0.0922554131239865
: +1/stem:Improve = 0.09218239056203785
: +1/stem:perhaps = 0.09215760036823872
: +1/surface:perhaps = 0.09215760036823872
: +1/stem:2005 = 0.092137748196388
: +1/surface:2005 = 0.092137748196388
: stem:screenwriter = 0.09194075152786241
: surface:screenwriter = 0.09194075152786241
: +1/stem:Gregory = 0.09188367900967961
: +1/surface:Gregory = 0.09188367900967961
: surface:builds = 0.09167870072966662
: +1/surface:Improve = 0.09141913767942174
: +1/stem:it = 0.08942170407697522
: surface:Every = 0.08937858324469813
: +1/surface:The = 0.08851777650558075
: -1/surface:Pharmacist = 0.08829439873610555
: surface:more = 0.08815868320717188
: +1/surface:pencil = 0.08733485045544614
: +1/stem:pencil = 0.0873212919716617
: +1/stem:rapper = 0.08692526756292299
: +1/surface:rapper = 0.08692526756292299
: +1/surface:would = 0.08665971703139087
: +1/surface:scores = 0.08665011284963847
: +1/surface:作詞 = 0.08516745676015891
: +1/stem:作詞 = 0.08516745676015891
: stem:follow = 0.08476787089231126
: +1/surface:Diane = 0.0842225704038933
: +1/stem:Diane = 0.0842225704038933
: +1/surface:combats = 0.0836999502509707
: +1/surface:Cat = 0.08327341088574539
: +1/surface:converting = 0.08222151213235458
: +1/surface:Anniversary = 0.08208765022113831
: +1/stem:anniversary = 0.08200607916829543
: surface:20th = 0.08193849926761083
: stem:20th = 0.08193849926761083
: +1/surface:the = 0.08185994614813506
: +1/surface:culture = 0.08165419667980216
: +1/stem:culture = 0.08154958858150958
: +1/stem:5 = 0.08139312068639884
: +1/surface:5 = 0.08139312068639884
: +1/stem:convert = 0.08137175636126266
: stem:more = 0.07993624747170407
: +1/surface:car = 0.0797719789785114
: dep:nummod = 0.07880125614216377
: stem:23 = 0.07877490650991327
: surface:23 = 0.07877490650991327
: +1/surface:Social = 0.07820560202847156
: +1/stem:Social = 0.07820560202847156
: surface:!? = 0.07807522671223757
: stem:!? = 0.07807522671223757
: surface:received = 0.07805285743455909
: +1/surface:Short = 0.07751091062256593
: surface:</em> = 0.07745536190529438
: stem:</em> = 0.07745536190529438
: +1/stem:short = 0.07676927179100934
: stem:build = 0.07667935842317819
: +1/surface:see = 0.07649871141705165
: +1/stem:combat = 0.07392489843529813
: stem:receive = 0.07387816124310367
: surface:followed = 0.0737393222302964
: +1/surface:professional = 0.07364115209413187
: +1/stem:would = 0.07362752696786078
: +1/stem:professional = 0.0735918168962274
: surface:Card = 0.07290567480078071
: surface:can = 0.07289559015440092
: +1/surface:getting = 0.07264830999940963
: surface:all = 0.07256981872648323
: stem:treat = 0.07247497082140292
: surface:system = 0.0716890769319711
: stem:system = 0.07150443862055224
: -1/surface:mind = 0.07145334212078391
: +1/stem:car = 0.0713222054002254
: stem:can = 0.07098355039438073
: +1/stem:2007 = 0.07087151036638469
: +1/surface:2007 = 0.07087151036638469
: surface:Cards = 0.06874145822015561
: stem:Cards = 0.06874145822015561
: +1/surface:most = 0.06773354369993644
: +1/stem:most = 0.06750878687071092
: +1/surface:From = 0.06655316382901479
: surface:ended = 0.06611587559614744
: +1/surface:uh-huh = 0.06606591370285571
: +1/stem:uh-huh = 0.06606591370285571
: +1/surface:Day = 0.0658329458747387
: -1/surface:With = 0.06581683496362727
: +1/stem:1933 = 0.06531096827248237
: +1/surface:1933 = 0.06531096827248237
: surface:may = 0.06506907876315564
: +1/surface:lyrics = 0.06502680823380691
: +1/tfidf:20 = 0.06485258126098545
: +1/surface:Callers = 0.06483530895021157
: +1/stem:Callers = 0.06483530895021157
: +1/pos:NN = 0.06477894329721408
: dep:det = 0.06443624873749325
: stem:may = 0.06389213414195878
: surface:earned = 0.06364353409299998
: +1/surface:Installing = 0.06320709099681054
: +1/surface:for = 0.06276592257374618
: stem:all = 0.06274547956998491
: stem:earn = 0.062744432036034
: +1/stem:11x14in-hummingbird = 0.062356898513839895
: +1/surface:11X14in-Hummingbird = 0.062356898513839895
: +1/pos:RBS = 0.06232314285321911
: surface:3 = 0.06221046169823516
: stem:3 = 0.06221046169823516
: -1/stem:business = 0.0613022328315601
: -1/surface:Guitar = 0.060769700661917087
: +1/stem:surprising = 0.0604476111458927
: +1/surface:surprising = 0.0604476111458927
: +1/stem:really = 0.059095576989878065
: +1/surface:really = 0.059095576989878065
: -1/surface:DENTIST = 0.05896167951916848
: +1/stem:install = 0.058511676006934375
: +1/surface:focuses = 0.05792841492698472
: +1/surface:generates = 0.057602714635662175
: -1/surface:TEST = 0.05753575876780849
: surface:each = 0.057483364420732576
: stem:each = 0.05738739761892095
: stem:anywhere = 0.057371364766408604
: surface:anywhere = 0.057371364766408604
: +1/stem:generate = 0.05709469373154248
: +1/stem:for = 0.056110553830093335
: +1/stem:you = 0.05527746011419657
: +1/stem:Giffin = 0.0552419256670674
: +1/surface:Giffin = 0.0552419256670674
: +1/surface:90 = 0.05492783512681546
: +1/stem:90 = 0.05492783512681546
: +1/surface:people = 0.05484448549406922
: +1/stem:people = 0.0546211716185966
: +1/surface:actually = 0.054557563568125335
: +1/stem:actually = 0.05452048863221003
: surface:are = 0.05445412279577572
: +1/stem:10 = 0.054296129200800854
: +1/surface:10 = 0.054296129200800854
: +1/surface:Mary = 0.054205652894609616
: +1/stem:Mary = 0.054205652894609616
: stem:end = 0.05388624953485591
: +1/surface:Getting = 0.05379763067630361
: +1/stem:focus = 0.05354875812148109
: surface:being = 0.05318112649467058
: +1/surface:its = 0.05272718760679964
: surface:failed = 0.05199127474427637
: stem:fail = 0.05180530029842993
: +1/stem:its = 0.05140436515983617
: surface:attempts = 0.05088776758381229
: stem:attempt = 0.05059714070799235
: surface:companies = 0.049638219540748145
: +1/surface:Elvis = 0.0492043393709138
: +1/stem:Elvis = 0.0492043393709138
: +1/surface:require = 0.048376941744364174
: +1/surface:Commentary = 0.04774516679868492
: +1/surface:long = 0.04752358162198935
: +1/stem:long = 0.04746043690976106
: surface:exemplifies = 0.04723290804897306
: stem:exemplify = 0.04723290804897306
: +1/stem:Trailer = 0.04700994830994289
: +1/surface:Trailer = 0.04700994830994289
: surface:actually = 0.04693277739117147
: stem:actually = 0.0469238394855901
: +1/surface:inspired = 0.04692320998480279
: +1/stem:inspire = 0.046661433316447815
: +1/stem:only = 0.046417325810628574
: +1/surface:only = 0.046417325810628574
: stem:company = 0.04624557959216462
: +1/stem:2 = 0.04621752259070965
: +1/surface:2 = 0.04621752259070965
: +1/surface:students = 0.045390847320737907
: +1/stem:score = 0.04526578368998608
: -1/surface:Rabbi = 0.044947762965625714
: -1/surface:puzzle = 0.0444598725185395
: +1/surface:originally = 0.04434375175919862
: +1/stem:originally = 0.04434375175919862
: +1/surface:Attaching = 0.04426745595253755
: +1/stem:use = 0.044195511701813225
: +1/stem:i = 0.04375409905059444
: +1/stem:attach = 0.04344580315500017
: +1/surface:referred = 0.04253561460227329
: +1/surface:new = 0.042030782244863694
: +1/stem:new = 0.04180425059090393
: -1/surface:Language = 0.04167342520468892
: stem:Movement = 0.04162427146432433
: surface:Movement = 0.04162427146432433
: +1/stem:Tuppence = 0.041232301761972665
: +1/surface:Tuppence = 0.041232301761972665
: +1/surface:never = 0.04096876003507717
: +1/stem:never = 0.040621569743183476
: +1/stem:Real = 0.04061185778652492
: +1/surface:Real = 0.0403776692846323
: surface:makes = 0.040072882853677105
: stem:Bracelet = 0.039869973188543566
: surface:Bracelet = 0.039869973188543566
: +1/surface:seed = 0.039615306630341934
: +1/stem:seed = 0.039591503347676194
: stem:hemp = 0.039591503347676194
: surface:hemp = 0.039591503347676194
: -1/surface:stripper = 0.03940014322605005
: +1/stem:direct = 0.03931448130665401
: surface:one = 0.037984125050741856
: +1/pos:PRP = 0.037701518436357224
: -1/surface:puppy = 0.03758232300537257
: surface:fit = 0.03744953042251296
: +1/stem:postal = 0.03736160330969009
: +1/surface:postal = 0.03736160330969009
: surface:4 = 0.03711262919288151
: stem:fit = 0.03705228185144009
: -1/stem:guitar = 0.03686535323784311
: +1/stem:refer = 0.036270510967036554
: stem:4 = 0.03624775284379779
: +1/stem:Julia = 0.0361591571021701
: +1/surface:Julia = 0.0361591571021701
: +1/surface:Texas.This = 0.03591442531534492
: +1/stem:Texas.This = 0.03591442531534492
: +1/stem:Maximum = 0.03567295002452188
: +1/surface:Maximum = 0.03567295002452188
: +1/surface:others = 0.03536476935554213
: +1/surface:in = 0.03496578034045082
: dep:neg = 0.034963618257351455
: +1/surface:summers = 0.034564503286788076
: -1/stem:game = 0.03450778156994059
: +1/surface:firmly = 0.034371483565591186
: +1/stem:firmly = 0.034371483565591186
: surface:payments = 0.03381107688238078
: +1/surface:end = 0.03374826272908631
: stem:payment = 0.03316799796437744
: +1/surface:get = 0.032440822618711826
: +1/surface:no = 0.031539420614342326
: surface:also = 0.03143700401602737
: +1/surface:direct = 0.03097348861110839
: stem:also = 0.030873036769068628
: +1/stem:chinese = 0.030833897221427403
: +1/surface:Chinese = 0.03061267016427487
: +1/surface:years = 0.03021804942667822
: surface:type = 0.029941175218133505
: -1/surface:hair = 0.029410940664491757
: stem:one = 0.02915987266238316
: +1/stem:summer = 0.02897299910971831
: +1/stem:fine-tune = 0.02809651576889871
: +1/surface:fine-tune = 0.02809651576889871
: surface:would = 0.02802976010976982
: +1/stem:potentially = 0.027980982386785147
: +1/surface:potentially = 0.027980982386785147
: +1/surface:entirely = 0.02792013838610393
: +1/stem:entirely = 0.02792013838610393
: +1/stem:definitely = 0.027882340146101147
: +1/surface:definitely = 0.027882340146101147
: +1/surface:depicted = 0.027822092526302643
: +1/stem:depict = 0.027650559612125192
: stem:type = 0.027397378176060194
: +1/stem:one = 0.027209515232850815
: +1/surface:starting = 0.02710958382847544
: surface:Will = 0.027028494265832433
: +1/surface:Step-by-Step = 0.02692033727623212
: +1/stem:Step-by-Step = 0.02692033727623212
: surface:part = 0.026633707535460936
: +1/surface:true = 0.026553628694450302
: surface:made = 0.026539714207072844
: +1/stem:year = 0.026204749245181364
: -1/surface:Party = 0.025780963977142145
: -1/stem:Party = 0.025780963977142145
: stem:part = 0.02571368110085594
: +1/stem:true = 0.025679032049369527
: +1/stem:limit = 0.02489935678347924
: +1/surface:sign = 0.024888143045920998
: +1/stem:no = 0.0246297916853314
: tfidf:5 = 0.02449082068452401
: stem:bracelet = 0.024464474650900604
: surface:bracelets = 0.024464474650900604
: +1/stem:syndrome = 0.02414910172947053
: +1/surface:syndrome = 0.02414910172947053
: +1/surface:Assembling = 0.024027688743411418
: +1/surface:Hanging = 0.023976339998158614
: +1/surface:limited = 0.02387932968096689
: +1/surface:Measuring = 0.023802911101302403
: surface:opened = 0.023784842155250147
: -1/surface:Story = 0.023693642783032612
: -1/stem:Story = 0.023693642783032612
: +1/surface:strongly = 0.023635680100982607
: +1/stem:strongly = 0.023635680100982607
: +1/stem:taping = 0.023472875836081025
: +1/surface:Taping = 0.023472875836081025
: +1/surface:system = 0.02346919542168126
: +1/stem:system = 0.023423887149287753
: stem:would = 0.02335352752719533
: +1/surface:tree = 0.02329579706501992
: +1/stem:hang = 0.023196877179008018
: +1/stem:tree = 0.023182760500059407
: +1/stem:assemble = 0.023137684864837124
: +1/stem:measure = 0.023124299235833107
: -1/stem:puppy = 0.023122869571640295
: -1/tfidf:12 = 0.023115790545069112
: +1/surface:Frequently = 0.022991069299213636
: +1/stem:statutory = 0.022979137847673498
: +1/surface:statutory = 0.022979137847673498
: +1/surface:are = 0.022856164770210498
: +1/surface:featurette = 0.022776926712238178
: +1/stem:featurette = 0.022776926712238178
: +1/surface:Texas = 0.022424109926199774
: +1/stem:Texas = 0.022424109926199774
: +1/stem:favorable = 0.022394699577169046
: +1/surface:favorable = 0.022394699577169046
: +1/surface:Robert = 0.022311397230418174
: +1/stem:Robert = 0.022311397230418174
: +1/stem:Part = 0.021732843926975248
: +1/surface:Part = 0.021732843926975248
: +1/stem:2000 = 0.021150698053115098
: +1/surface:2000 = 0.021150698053115098
: +1/surface:eliminate = 0.020897803310908444
: +1/stem:1982 = 0.02087398312147374
: +1/surface:1982 = 0.02087398312147374
: +1/stem:eliminate = 0.020645100685604573
: +1/surface:Carter = 0.02055372926299036
: +1/stem:Carter = 0.02055372926299036
: +1/surface:represent = 0.02022639386913957
: +1/surface:listed = 0.020072530692005024
: +1/stem:represent = 0.019713411552875065
: +1/surface:Accounting = 0.019605378095919473
: +1/stem:Accounting = 0.019605378095919473
: +1/stem:among = 0.019328317052148304
